dataset,message_size_bytes,measured_rtt_microseconds,predicted_rtt_microseconds,relative_error_percent,absolute_error_milliseconds
dardel_2,4.0,4.462104,5.048882596,11.621949705562141,0.0005867785960000003
dardel_2,8.0,4.467377,5.049308192,11.5249687654637,0.0005819311919999998
dardel_2,16.0,4.576781,5.050159384,9.373533546283007,0.0004733783839999992
dardel_2,32.0,4.5106,5.051861768,10.714104875721532,0.000541261768
dardel_2,64.0,4.541498,5.0552665359999995,10.16303556580661,0.0005137685359999998
dardel_2,128.0,6.164586,5.062076072,21.779797701941764,0.001102509928
dardel_2,256.0,6.065553,5.075695144,19.50191703633177,0.0009898578560000005
dardel_2,512.0,5.993708,5.102933288,17.456130851146643,0.0008907747119999997
dardel_2,1024.0,5.999625,5.157409576,16.33020243184192,0.0008422154239999999
dardel_2,2048.0,6.390054,5.266362152,21.337154862645686,0.001123691848
dardel_2,4096.0,6.804722,5.484267304,24.07713962149354,0.0013204546959999996
dardel_2,8192.0,7.095415,5.920077608,19.853411894663804,0.0011753373920000002
dardel_2,16384.0,7.82534,6.791698216,15.219194833553237,0.0010336417839999993
dardel_2,32768.0,13.994433,8.534939432,63.966400833856575,0.005459493568000001
dardel_2,65536.0,17.677218,12.021421864,47.04764710851011,0.005655796136
dardel_2,131072.0,24.929927,18.994386728,31.248917677612116,0.005935540272000001
dardel_2,262144.0,38.362802,32.940316456,16.461546601238894,0.005422485544000004
dardel_2,524288.0,62.941115,60.832175912,3.4668151457393277,0.002108939088000007
dardel_2,1048576.0,107.986443,116.615894824,7.399893331028169,0.008629451824
dardel_2,2097152.0,200.906085,228.183332648,11.954092935472381,0.027277247648000012
dardel_2,4194304.0,385.134623,451.31820829599997,14.664505902804848,0.06618358529599999
dardel_3,4.0,4.125955,5.048882596,18.279838725725046,0.000922927596
dardel_3,8.0,4.054353,5.049308192,19.704782401208597,0.000994955192
dardel_3,16.0,4.186208,5.050159384,17.107408267889234,0.0008639513839999999
dardel_3,32.0,4.142916,5.051861768,17.992292935597217,0.0009089457680000006
dardel_3,64.0,4.159377,5.0552665359999995,17.72190505921129,0.0008958895359999995
dardel_3,128.0,5.539703,5.062076072,9.435396094537401,0.0004776269280000003
dardel_3,256.0,5.786972,5.075695144,14.013388034953259,0.0007112768559999996
dardel_3,512.0,6.126462,5.102933288,20.057654181114195,0.001023528712
dardel_3,1024.0,5.982364,5.157409576,15.995518910092462,0.0008249544239999995
dardel_3,2048.0,6.18818,5.266362152,17.503882592843,0.0009218178479999999
dardel_3,4096.0,6.88289,5.484267304,25.502453080284788,0.0013986226959999994
dardel_3,8192.0,7.033723,5.920077608,18.81133096118696,0.0011136453920000005
dardel_3,16384.0,7.707226,6.791698216,13.480101071675769,0.000915527784
dardel_3,32768.0,14.731663,8.534939432,72.60418913773024,0.006196723568
dardel_3,65536.0,19.552133,12.021421864,62.644096690025286,0.007530711136000001
dardel_3,131072.0,27.988556,18.994386728,47.351722384074236,0.008994169272
dardel_3,262144.0,42.890272,32.940316456,30.206010793158743,0.009949955544000005
dardel_3,524288.0,67.803664,60.832175912,11.460198461559186,0.006971488088000001
dardel_3,1048576.0,114.785212,116.615894824,1.5698398805436526,0.001830682823999993
dardel_3,2097152.0,203.433437,228.183332648,10.846495824556857,0.024749895648000005
dardel_3,4194304.0,395.288102,451.31820829599997,12.414767511274945,0.056030106295999985
dardel_4,4.0,4.35024,5.048882596,13.837568664272421,0.000698642596
dardel_4,8.0,4.351698,5.049308192,13.81595587897123,0.000697610192
dardel_4,16.0,4.543802,5.050159384,10.026562440865714,0.0005063573839999993
dardel_4,32.0,4.33065,5.051861768,14.27615800116247,0.0007212117679999999
dardel_4,64.0,4.427386,5.0552665359999995,12.420325051679914,0.0006278805359999993
dardel_4,128.0,5.858503,5.062076072,15.733207416721726,0.0007964269279999998
dardel_4,256.0,6.120103,5.075695144,20.57664667340392,0.0010444078560000003
dardel_4,512.0,6.348043,5.102933288,24.39988221927152,0.0012451097119999996
dardel_4,1024.0,6.2365,5.157409576,20.92310893867236,0.0010790904240000003
dardel_4,2048.0,6.654863,5.266362152,26.365464583036513,0.0013885008479999996
dardel_4,4096.0,7.146283,5.484267304,30.305154797757467,0.001662015696
dardel_4,8192.0,7.612167,5.920077608,28.582216383674147,0.0016920893920000007
dardel_4,16384.0,8.279132,6.791698216,21.90076379565685,0.0014874337840000004
dardel_4,32768.0,15.188932,8.534939432,77.96180185007785,0.0066539925679999995
dardel_4,65536.0,19.620961,12.021421864,63.216641275671314,0.007599539136000001
dardel_4,131072.0,28.192439,18.994386728,48.42510792117849,0.009198052272000002
dardel_4,262144.0,43.12959,32.940316456,30.9325308322715,0.010189273544000002
dardel_4,524288.0,68.787442,60.832175912,13.077398545644847,0.007955266088000002
dardel_4,1048576.0,118.085792,116.615894824,1.2604604014044687,0.0014698971760000034
dardel_4,2097152.0,211.42688,228.183332648,7.343416564893817,0.016756452647999992
dardel_4,4194304.0,384.429873,451.31820829599997,14.820659584851233,0.06688833529599998
dardel_5,4.0,4.18254,5.048882596,17.159095691517244,0.000866342596
dardel_5,8.0,4.261823,5.049308192,15.595902687177471,0.0007874851920000001
dardel_5,16.0,4.297576,5.050159384,14.902170937106396,0.0007525833839999994
dardel_5,32.0,4.274395,5.051861768,15.389707868190428,0.0007774667680000001
dardel_5,64.0,4.210612,5.0552665359999995,16.708407558433816,0.0008446545359999993
dardel_5,128.0,5.535462,5.062076072,9.35161623940131,0.0004733859279999999
dardel_5,256.0,5.668437,5.075695144,11.678042892325449,0.000592741856
dardel_5,512.0,5.73128,5.102933288,12.313441633219327,0.0006283467119999999
dardel_5,1024.0,5.919322,5.157409576,14.773161075776468,0.0007619124240000002
dardel_5,2048.0,6.237907,5.266362152,18.448120732278873,0.0009715448479999997
dardel_5,4096.0,6.775653,5.484267304,23.54709616466207,0.001291385696
dardel_5,8192.0,7.07828,5.920077608,19.563973121482103,0.0011582023920000007
dardel_5,16384.0,7.990784,6.791698216,17.65516879379552,0.0011990857839999994
dardel_5,32768.0,13.351446,8.534939432,56.432814859136535,0.004816506567999999
dardel_5,65536.0,16.033843,12.021421864,33.37725920771331,0.004012421136000001
dardel_5,131072.0,21.568959,18.994386728,13.554384823621463,0.002574572272000001
dardel_5,262144.0,33.297986,32.940316456,1.085810892186663,0.0003576695440000037
dardel_5,524288.0,55.717607,60.832175912,8.407670505488323,0.005114568911999995
dardel_5,1048576.0,102.1415,116.615894824,12.412025689847141,0.014474394824000002
dardel_5,2097152.0,193.151583,228.183332648,15.352457710853345,0.035031749648000016
dardel_5,4194304.0,373.587528,451.31820829599997,17.223032190409604,0.07773068029599994
school_cluster_2,4.0,0.686597,0.9159206240000001,25.03749975609241,0.00022932362400000005
school_cluster_2,8.0,0.677085,0.916880248,26.15338791767711,0.00023979524799999996
school_cluster_2,16.0,0.90364,0.918799496,1.6499242833716132,1.5159495999999995e-05
school_cluster_2,32.0,0.860735,0.9226379920000001,6.7093478197026215,6.190299200000004e-05
school_cluster_2,64.0,1.068529,0.930314984,14.85669030135712,0.00013821401600000005
school_cluster_2,128.0,0.951634,0.945668968,0.6307737910249351,5.965031999999981e-06
school_cluster_2,256.0,1.067477,0.976376936,9.330419496922655,9.110006400000003e-05
school_cluster_2,512.0,1.381419,1.037792872,33.11124380125825,0.0003436261279999999
school_cluster_2,1024.0,1.664563,1.160624744,43.419568521623745,0.0005039382560000001
school_cluster_2,2048.0,2.138436,1.406288488,52.06239816705376,0.0007321475120000001
school_cluster_2,4096.0,5.195097,1.897615976,173.76967024438667,0.0032974810239999996
school_cluster_2,8192.0,6.956908,2.880270952,141.536581659766,0.004076637048
school_cluster_2,16384.0,10.691163,4.845580904,120.63738511051388,0.005845582095999999
school_cluster_2,32768.0,18.192498,8.776200808,107.29354760680174,0.009416297192
school_cluster_2,65536.0,32.130465,16.637440616,93.12144062050368,0.015493024384000001
school_cluster_2,131072.0,33.474852,32.359920232,3.445409506595344,0.0011149317679999982
school_cluster_2,262144.0,61.631152,63.804879463999995,3.406835781621461,0.0021737274639999954
school_cluster_2,524288.0,118.396661,126.694797928,6.54970611557058,0.008298136928000006
school_cluster_2,1048576.0,227.440219,252.474634856,9.915616224290599,0.02503441585599998
school_cluster_2,2097152.0,408.97239,504.034308712,18.860207939995085,0.09506191871199997
school_cluster_2,4194304.0,751.801756,1007.1536564239999,25.353817542663005,0.25535190042399997
school_cluster_3,4.0,0.702341,0.9159206240000001,23.318573509924594,0.0002135796240000001
school_cluster_3,8.0,0.676765,0.916880248,26.188288876738902,0.00024011524800000007
school_cluster_3,16.0,0.863578,0.918799496,6.010179178417839,5.5221496000000036e-05
school_cluster_3,32.0,0.880897,0.9226379920000001,4.524092044976187,4.174099200000003e-05
school_cluster_3,64.0,1.053699,0.930314984,13.262606549611366,0.00012338401599999992
school_cluster_3,128.0,0.952379,0.945668968,0.7095540011417587,6.710031999999977e-06
school_cluster_3,256.0,1.077896,0.976376936,10.39752786622563,0.00010151906399999999
school_cluster_3,512.0,1.578983,1.037792872,52.14818318775271,0.000541190128
school_cluster_3,1024.0,1.672407,1.160624744,44.09541142783012,0.0005117822560000001
school_cluster_3,2048.0,2.182095,1.406288488,55.16695319772823,0.000775806512
school_cluster_3,4096.0,5.097708,1.897615976,168.63749380659726,0.0032000920239999998
school_cluster_3,8192.0,6.791877,2.880270952,135.80687765794613,0.0039116060480000004
school_cluster_3,16384.0,10.507705,4.845580904,116.85129622592716,0.005662124096
school_cluster_3,32768.0,17.68581,8.776200808,101.52011544538031,0.008909609192
school_cluster_3,65536.0,31.614748,16.637440616,90.02170303524045,0.014977307383999999
school_cluster_3,131072.0,33.145731,32.359920232,2.428345812864294,0.0007858107679999975
school_cluster_3,262144.0,60.975796,63.804879463999995,4.433960988197179,0.002829083463999993
school_cluster_3,524288.0,117.087708,126.694797928,7.582860610788182,0.009607089927999994
school_cluster_3,1048576.0,225.273199,252.474634856,10.773928189465229,0.02720143585599999
school_cluster_3,2097152.0,403.737774,504.034308712,19.89875152909648,0.10029653471199998
school_cluster_3,4194304.0,735.629938,1007.1536564239999,26.959512750822164,0.27152371842399986
school_cluster_4,4.0,0.700262,0.9159206240000001,23.54555824479393,0.00021565862400000003
school_cluster_4,8.0,0.685666,0.916880248,25.217496887336154,0.00023121424800000002
school_cluster_4,16.0,0.865746,0.918799496,5.774219101225974,5.305349599999998e-05
school_cluster_4,32.0,0.884983,0.9226379920000001,4.081231460930357,3.765499200000011e-05
school_cluster_4,64.0,1.043444,0.930314984,12.160291723303043,0.00011312901600000002
school_cluster_4,128.0,0.951732,0.945668968,0.6411368253758776,6.063032000000024e-06
school_cluster_4,256.0,1.076842,0.976376936,10.28957775381127,0.0001004650640000001
school_cluster_4,512.0,1.427374,1.037792872,37.53939138637675,0.0003895811279999999
school_cluster_4,1024.0,1.730564,1.160624744,49.10624721266498,0.000569939256
school_cluster_4,2048.0,2.248179,1.406288488,59.866131251442056,0.000841890512
school_cluster_4,4096.0,5.28055,1.897615976,178.27284691873822,0.0033829340239999997
school_cluster_4,8192.0,6.976118,2.880270952,142.20353280152094,0.0040958470479999995
school_cluster_4,16384.0,10.632947,4.845580904,119.43596053101828,0.005787366095999999
school_cluster_4,32768.0,17.989167,8.776200808,104.97670226052556,0.009212966191999999
school_cluster_4,65536.0,31.840599,16.637440616,91.37918947328552,0.015203158384000002
school_cluster_4,131072.0,33.611545,32.359920232,3.8678240212789388,0.0012516247679999993
school_cluster_4,262144.0,61.773375,63.804879463999995,3.183932766687867,0.0020315044639999938
school_cluster_4,524288.0,118.182224,126.694797928,6.7189608943830885,0.008512573927999995
school_cluster_4,1048576.0,225.811686,252.474634856,10.56064458562632,0.026662948855999985
school_cluster_4,2097152.0,401.347154,504.034308712,20.37304860742612,0.10268715471199999
school_cluster_4,4194304.0,732.774957,1007.1536564239999,27.24298300203854,0.27437869942399995
school_cluster_5,4.0,0.697621,0.9159206240000001,23.833902008521648,0.00021829962400000003
school_cluster_5,8.0,0.67406,0.916880248,26.483311046307982,0.00024282024800000002
school_cluster_5,16.0,0.903321,0.918799496,1.684643501371702,1.5478495999999953e-05
school_cluster_5,32.0,0.883539,0.9226379920000001,4.237739215057178,3.909899200000011e-05
school_cluster_5,64.0,1.06394,0.930314984,14.363416509262642,0.0001336250160000001
school_cluster_5,128.0,0.962315,0.945668968,1.7602387900286935,1.6646032000000034e-05
school_cluster_5,256.0,1.0976,0.976376936,12.415600935497718,0.00012122306399999994
school_cluster_5,512.0,1.429629,1.037792872,37.756679446532175,0.000391836128
school_cluster_5,1024.0,1.473681,1.160624744,26.973081318349017,0.0003130562560000001
school_cluster_5,2048.0,2.01958,1.406288488,43.61064726286802,0.000613291512
school_cluster_5,4096.0,4.916051,1.897615976,159.06458747056843,0.003018435024
school_cluster_5,8192.0,6.717425,2.880270952,133.22198195748078,0.0038371540480000004
school_cluster_5,16384.0,10.247537,4.845580904,111.4821154165585,0.005401956095999999
school_cluster_5,32768.0,17.072941,8.776200808,94.53680896222264,0.008296740192
school_cluster_5,65536.0,30.393102,16.637440616,82.6789510567591,0.013755661383999999
school_cluster_5,131072.0,34.297621,32.359920232,5.987965217800043,0.0019377007679999992
school_cluster_5,262144.0,63.489234,63.804879463999995,0.4947042712902322,0.00031564546399999216
school_cluster_5,524288.0,122.332717,126.694797928,3.4429834526267964,0.004362080927999997
school_cluster_5,1048576.0,237.362311,252.474634856,5.98568005242165,0.015112323855999988
school_cluster_5,2097152.0,413.450801,504.034308712,17.97169481249707,0.09058350771199997
school_cluster_5,4194304.0,740.836494,1007.1536564239999,26.442555286904852,0.2663171624239999
